-- Merging decision tree log ---
application
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml:11:5-46:19
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\7df58ccd2ccc82bc81039404188d6bbf\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\7df58ccd2ccc82bc81039404188d6bbf\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b7a4bedb3ae5643a7a7af8bc9a9af596\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b7a4bedb3ae5643a7a7af8bc9a9af596\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0fcc2619fc2d4a04b76c2cc8424c6b65\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0fcc2619fc2d4a04b76c2cc8424c6b65\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8aaf6886d114b38b49bc161f6fefc2ae\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8aaf6886d114b38b49bc161f6fefc2ae\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ed337045782a87292c529ce55dd5bf4f\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ed337045782a87292c529ce55dd5bf4f\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0e73c827728350d15714a2d8006721b6\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0e73c827728350d15714a2d8006721b6\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\3b4820e24d46e21c89efa32f5c2d6e2e\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\3b4820e24d46e21c89efa32f5c2d6e2e\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\d303dc6bb1b59f5c94a63e6083442da7\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\d303dc6bb1b59f5c94a63e6083442da7\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\2a7f1fd9e53de4d9b5d232b69f7dc1ae\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\2a7f1fd9e53de4d9b5d232b69f7dc1ae\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ec6296229eae19dc5c3c5881dab00540\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ec6296229eae19dc5c3c5881dab00540\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\597222039f0715c7401267f68f1f9e7c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\597222039f0715c7401267f68f1f9e7c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\c5fc0789798e34bd45f9039f964c33eb\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\c5fc0789798e34bd45f9039f964c33eb\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fe7136c18bf90ce15610c08732e73d45\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fe7136c18bf90ce15610c08732e73d45\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\e8863814c459b83896fb72460c5f5555\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\e8863814c459b83896fb72460c5f5555\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb034e126f121bd1853821de7e6d9777\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb034e126f121bd1853821de7e6d9777\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0be151bd9c905293ae08084c4dfc4b8\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0be151bd9c905293ae08084c4dfc4b8\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\7e5cb6c6f9437da119823e44c35d9b10\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\7e5cb6c6f9437da119823e44c35d9b10\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\2341977d1a91ba1cfe2b6d080a2fe8a6\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\2341977d1a91ba1cfe2b6d080a2fe8a6\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5b88c5caefde673137a9b9b53cc1c3ba\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5b88c5caefde673137a9b9b53cc1c3ba\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ea9dd2db373322964c942699ea3d16dd\jetified-firebase-auth-21.0.2\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ea9dd2db373322964c942699ea3d16dd\jetified-firebase-auth-21.0.2\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8123d9b95e838ead3ef24f5d7df1b3ec\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8123d9b95e838ead3ef24f5d7df1b3ec\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a732609d39140ed999dd3f02f1a8340e\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a732609d39140ed999dd3f02f1a8340e\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b25e52f5739b5665d39d607baa2467f6\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b25e52f5739b5665d39d607baa2467f6\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b25e52f5739b5665d39d607baa2467f6\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\b25e52f5739b5665d39d607baa2467f6\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fecabb9403398f441a5962983ee27503\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\fecabb9403398f441a5962983ee27503\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb93a83ae7a17300dc7d0df42d00655c\jetified-transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb93a83ae7a17300dc7d0df42d00655c\jetified-transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ea9dd2db373322964c942699ea3d16dd\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\ea9dd2db373322964c942699ea3d16dd\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8123d9b95e838ead3ef24f5d7df1b3ec\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\8123d9b95e838ead3ef24f5d7df1b3ec\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a732609d39140ed999dd3f02f1a8340e\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\a732609d39140ed999dd3f02f1a8340e\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\03391d50a256ac963c05cf67bfc528a4\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\03391d50a256ac963c05cf67bfc528a4\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\90878a1fe0d888fbce3e6b35520d70eb\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\90878a1fe0d888fbce3e6b35520d70eb\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\785d39496e67f69079007d1e8ba3b6df\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\785d39496e67f69079007d1e8ba3b6df\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb034e126f121bd1853821de7e6d9777\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\bb034e126f121bd1853821de7e6d9777\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\mrali\Downloads\Compressed\gylac_driver\gylac_driver\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\23f699e7309740897ea051c95589c577\jetified-firebase-messaging-23.0.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\f0e8c4af6bafde84973cda4466a1e679\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\03391d50a256ac963c05cf67bfc528a4\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\03391d50a256ac963c05cf67bfc528a4\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mrali\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
